0.751035 0.413584 0.606656 0.694568 -1.98692 -0.232757 -0.48544 -0.650862 0.63127 -0.399583 -0.000841429 -0.441789 -0.566951 -1.84004 0.536526 0.533107 0.863682 0.945404 -0.282817 0.386557 -0.687997 0.352419 0.0365263 0.277474 0.435302 0.233234 -0.950606 -0.451854 -0.418403 -0.253065 1.59509 -0.150311 0.674095 0.689322 -0.414165 0.596658 -0.0794288 0.174397 0.435718 
0.407244 0.423884 0.740323 0.806118 0.399243 1.42743 1.21175 1.7493 0.841015 0.964005 0.883025 0.938025 0.921307 1.60928 0.821688 0.872282 0.891633 2.05222 1.18211 1.23105 1.28722 1.23224 1.37028 1.3217 1.10586 1.13136 1.58843 1.25759 2.1163 1.35621 0.963132 1.35904 1.41122 2.45228 1.24184 1.18872 1.30949 1.42757 1.21188 
0.238018
1.07198 0.165 0.0782918 0.778112 -1.86731 -1.1559 0.365178 -0.697046 -0.255323 0.72636 -0.777941 -0.161054 -0.542697 -1.44461 0.502666 0.812133 0.952133 0.428286 -0.0416601 0.307681 -1.32623 0.391906 0.0395258 -0.195088 0.514453 0.470538 -1.54161 0.191286 0.379987 -0.00940645 1.43972 0.589392 -0.216261 0.580015 0.438921 -0.614811 0.851294 -0.256994 0.0456151 
0.256855 0.38276 0.452198 0.70655 0.430466 1.06019 0.956396 0.845106 0.93127 1.10777 0.717737 1.00349 0.717388 1.02926 0.514335 0.491786 0.665951 1.23383 0.986255 0.829225 1.17639 1.08308 1.08439 1.43217 1.36272 1.15125 0.734259 1.06389 1.11856 1.3199 0.833569 1.26174 1.18326 1.52162 1.24292 1.29151 0.906421 1.3653 0.964553 
0.200675
-0.488251 0.924953 1.34849 1.66714 -0.522217 -0.698887 0.374851 -1.27813 0.649537 0.0522461 -0.0760319 -0.0489511 -0.140285 -2.33784 -0.664796 -0.880956 -0.366413 2.5693 0.283105 0.449738 1.09372 -0.0684475 0.0947379 0.669758 0.115571 0.687355 2.28165 -1.65549 -2.34957 -1.66208 -0.542534 0.174091 -0.388332 1.43759 -0.579348 0.140074 -0.0743449 -0.110528 -0.161311 
0.328314 0.388939 0.502885 0.676248 0.545602 0.965937 0.911966 1.04 1.11822 1.3171 0.963485 0.791753 0.736015 1.12982 0.786655 2.18361 1.54677 0.782007 2.39978 2.00533 1.82497 1.85003 1.74913 1.29563 1.41479 0.993051 1.77864 0.977969 1.19317 1.20882 1.26514 1.31847 1.17699 1.30741 1.63243 1.68025 1.47027 1.32973 1.24973 

0.0989275
0.28698 -0.782921 -0.83583 0.249112 0.0668174 -0.895307 0.102916 0.259171 -0.254098 0.113909 -0.0541006 -0.258207 -0.399219 -0.383681 -1.70465 1.66482 0.0142569 -0.0594994 1.09023 1.18835 0.0130474 0.18993 0.781112 0.0848701 -0.102581 0.273028 -1.56146 0.147944 0.786048 0.163727 0.49068 0.847932 0.551218 -0.0315216 0.722647 0.308548 0.376572 0.379732 0.753037 
0.2434 0.43533 0.631237 0.674994 0.33558 0.695924 0.609797 0.579415 0.658827 0.500201 0.392258 0.691565 0.676927 0.560671 0.546116 1.02719 0.829635 0.517196 0.75653 0.837223 0.95986 0.839853 0.946067 0.965413 0.870292 0.844875 1.25993 0.95188 2.10023 1.18729 0.771231 1.07355 0.855707 0.773082 1.07328 0.723371 0.686683 1.00634 1.01129 
0.273557
-1.29396 -0.0175336 0.633903 0.610272 0.631092 -0.201152 0.515134 0.00758702 0.869185 0.281177 0.641266 0.131537 0.413355 0.0922425 -0.824318 -2.13718 -0.806697 1.1124 -0.0636676 0.088398 1.14175 -0.300747 0.157143 0.208591 0.224191 0.341084 3.3222 0.116137 -1.24743 -0.0538445 -1.80864 -0.53026 -0.67348 -0.228377 -0.803175 -0.385811 -0.926748 -0.276583 -0.753715 
0.225093 0.415123 0.422045 0.77493 0.298904 0.566914 0.4582 0.595843 0.569337 0.638765 0.565245 0.552255 0.560853 2.40324 1.15433 2.19595 1.48517 1.49352 1.6539 1.52716 1.59937 1.54777 1.59186 1.38126 1.14473 1.24766 1.26144 1.36971 1.47852 1.78305 1.04951 1.56938 1.04943 1.16969 1.14174 1.17477 1.01783 1.06474 1.05022 
0.197608
-0.391335 -0.128498 -1.06548 0.641329 0.507802 -0.505307 0.274988 0.384453 0.0861907 0.0361699 0.20818 0.0430897 0.139952 1.64519 -0.863762 -1.96259 -0.796021 0.161291 -0.113987 -0.317545 0.859132 -0.649268 -0.243025 -0.37881 -0.0802725 -0.312392 0.780732 -0.401137 1.80283 0.0837961 -1.22267 -0.140055 0.148151 -0.724431 0.223774 0.21251 -0.17991 -0.0657114 -0.32354 
0.365937 0.573673 1.30844 0.594744 0.5379 0.701456 0.717248 0.86848 0.572451 0.680501 0.583297 0.52954 0.539734 1.87981 1.40485 2.60621 1.56691 1.09128 1.3417 1.13328 1.68572 1.27009 1.1218 1.28953 0.985585 1.16569 3.02139 1.27672 3.22919 1.15526 1.64097 1.6391 1.4067 1.43649 1.03934 1.20795 1.1803 0.938259 1.07258 
0.429907
0.183298 -0.395636 -1.40742 0.394379 0.214101 -1.00701 0.0210948 0.43571 -0.142994 -0.0306265 -0.0705334 0.0402476 -0.113391 1.01584 -1.38706 0.077024 -0.31678 -0.30699 -0.236812 0.410912 0.341327 -0.490284 0.371671 -0.127289 -0.13377 -0.314026 -1.138 -0.281313 2.29677 0.258272 -0.28955 0.835905 0.62412 -0.589594 0.500058 0.412368 0.368781 -0.114987 0.147783 
0.242411 0.600639 0.885379 0.899632 0.416335 0.520128 0.767499 0.760757 0.728937 0.787933 0.677866 0.712612 0.621326 1.56438 0.896934 3.92087 1.24059 0.885223 1.03684 1.22502 1.0337 1.02816 1.15737 1.16785 0.906098 0.936606 2.15786 1.2775 2.01644 1.65922 1.27051 1.07697 1.37495 1.29854 1.34643 1.38908 1.27582 1.17437 1.13649 

0.0288479
-0.11516 -1.50678 -0.150997 -0.918836 0.394798 -0.120746 0.821925 0.863776 -0.0321921 0.381812 0.544305 0.103285 -0.545122 -0.182323 0.381342 0.00615377 -0.31243 -0.0841252 -0.17956 -0.618982 -0.20324 0.0956539 -0.218191 -0.0822489 0.686101 0.309318 0.114819 0.672292 0.307237 0.976123 0.00077418 -0.0482006 -0.459281 -0.739227 -0.204707 -0.293459 -0.389898 -0.184911 0.285044 
0.16997 0.451731 0.474217 0.378268 0.251954 0.510119 0.456892 0.547972 0.596393 0.637209 0.653343 0.616012 0.962318 0.196803 0.344039 0.368943 0.483463 0.408752 0.54142 0.667345 0.899709 0.783366 0.803141 0.829341 1.02428 0.678133 0.223258 0.633937 0.339511 0.420589 0.45628 0.742743 0.654138 0.745096 0.854097 0.923439 0.896982 0.778978 1.20799 
0.787105
-0.196464 -1.37881 -0.0354579 -0.054107 0.318155 0.0362683 0.747348 0.26714 0.0221972 0.549607 0.207493 0.0670827 0.0699334 -0.302632 0.0655787 0.24606 -0.170175 0.125891 0.261316 -0.0371978 -0.0984297 0.0812442 -0.00033946 0.0595713 0.0414257 0.0804598 0.0508845 0.590985 -0.262906 0.113125 -0.0102427 -0.245943 -0.363946 -0.0644245 -0.0937806 -0.334139 -0.0936661 -0.0409595 -0.11629 
0.234805 0.495894 0.431302 0.506932 0.316378 0.500732 0.537927 0.642353 0.625566 0.682999 0.675679 0.696436 0.69133 0.28601 0.637356 0.538804 0.647115 0.414419 0.734372 0.732671 0.709986 0.823314 0.913337 0.819432 0.796788 0.840376 0.381979 0.689711 0.639319 0.664918 0.529038 0.708136 0.814389 0.791327 0.854459 0.912803 0.883475 0.889898 0.832124 
0.0576235
-0.158487 -0.730094 -0.159968 0.353808 0.197068 -0.307588 0.316021 0.070388 -0.355828 -0.0645072 0.0693512 -0.591837 0.0949938 -0.441653 0.449548 0.361945 0.143693 -0.00998635 -0.311199 -0.0878005 -0.474308 -0.247686 -0.343541 0.341323 0.044962 0.00528436 -0.358106 0.209116 -0.118 -0.433884 0.205763 0.209828 0.0615541 -0.060497 0.252708 0.285958 0.22796 0.7175 -0.0885932 
0.228598 0.793815 0.457319 0.441644 0.352773 0.772602 0.638811 1.05801 0.644751 0.782708 0.866266 0.569268 1.00604 0.519765 1.66133 1.04632 0.665783 0.764981 1.13661 1.72625 1.26727 1.18809 1.41515 1.39554 1.13954 1.12963 0.48657 1.05213 0.740952 0.608467 0.695574 0.985134 0.906722 1.24833 0.971839 0.961163 1.19807 0.688492 1.06521 
0.126424
-0.195 -0.147393 -0.0160951 0.0545399 0.292045 -0.238081 -0.0705757 -0.516751 -0.935047 -0.646166 -0.0154239 -0.114135 -0.662157 -0.567561 0.780108 -0.130619 0.228233 0.108003 0.0661095 -0.193139 -0.242108 -0.0264993 -0.292905 0.0641223 0.196173 0.307093 -0.394117 -0.503313 -0.153688 -0.118591 0.15702 0.363693 0.48982 0.570261 0.820698 0.693491 0.370881 0.221607 0.765825 
0.233237 0.602983 0.671551 0.600475 0.401692 0.915647 0.969358 1.03819 0.875067 1.05177 1.09884 1.05341 0.871061 0.413756 0.711937 0.697896 0.777011 0.666993 0.995909 1.09184 1.13018 1.33598 1.31416 1.29996 1.14585 1.16183 0.478421 0.609413 0.809672 0.824924 0.759505 1.07407 1.13399 1.13541 1.01219 1.24467 1.29291 1.24356 0.818372 

0.186901 1.76917 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.189224 1.75794 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.257998 1.48103 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.273176 1.43112 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.137315 


0.538899
-0.29047 -1.78146 0.0977384 -0.43025 0.646669 0.235538 0.572127 0.37653 0.525061 0.641648 0.128977 0.349782 0.00804052 0.110486 -0.323784 -0.319271 -0.297219 -0.00731203 -0.00586749 0.0513695 0.174679 0.1254 0.159521 0.0752512 0.0751361 0.128256 0.42597 0.9711 0.263522 0.178199 -0.469413 -0.357583 -0.355413 -0.302685 -0.369509 -0.206275 -0.0341648 -0.130493 0.127774 
0.143307 0.25138 0.605881 0.418946 0.37774 0.374357 0.452134 0.446194 0.394292 0.473288 0.557356 0.74407 0.545784 0.336116 0.548027 0.606723 0.606351 0.412264 0.466714 0.48418 0.613803 0.644461 0.678633 0.70628 0.662106 0.698469 0.636427 0.711392 0.72363 0.592719 0.608493 0.604148 0.583594 0.651281 0.700941 0.78035 0.834126 0.790188 0.776713 
0.172219
-0.257216 -1.74749 -0.0884673 -1.04684 0.382659 -0.187249 0.455845 0.0480414 0.326087 0.489324 0.357641 0.0469036 0.365302 0.261233 -0.0379184 0.0550239 0.0204406 0.0132582 -0.0555041 -0.00446193 0.0470328 0.0595927 0.0491177 0.145547 -0.137491 -0.17946 0.241343 0.96838 0.649637 1.0121 0.0990438 0.170221 0.00600561 0.235792 0.0138918 -0.133836 -0.0368757 -0.10748 -0.287239 
0.15063 0.31615 0.487783 0.376896 0.25415 0.369108 0.501064 0.465946 0.429491 0.288556 0.516868 0.801737 0.512013 0.2219 0.567903 0.434653 0.572154 0.354975 0.484119 0.472259 0.512689 0.599012 0.605486 0.588476 0.581276 0.479892 0.816789 0.905232 0.685979 0.489261 0.490364 0.64452 0.655233 0.74554 0.697474 0.625706 0.744231 0.588592 0.850088 
0.202377
-0.306794 -1.67426 -0.153416 -0.475944 0.425083 0.0361127 0.0609167 0.029569 0.305759 0.451212 0.246884 0.757899 0.525489 0.229383 -0.0908984 -0.126076 -0.0480012 -0.0466269 0.0870074 0.0763713 0.265788 0.0366974 0.2102 0.0683766 0.207112 0.20622 0.674943 1.13509 0.44345 0.263172 -0.397487 -0.139718 0.148169 0.221636 -0.0885645 -0.0983214 -0.384375 -0.705228 -0.630559 
0.146401 0.240712 0.469404 0.440837 0.309403 0.365612 0.394782 0.409812 0.424257 0.553552 0.49839 0.673145 0.421466 0.361863 0.719817 0.650989 0.607719 0.392391 0.457124 0.512222 0.557675 0.54893 0.670972 0.690977 0.618838 0.687221 0.806829 0.855387 0.748951 0.641811 0.660452 0.67746 0.584111 0.630257 0.835467 0.93582 0.786826 0.765354 0.692366 
0.086505
-0.195978 -1.74093 0.361701 -0.673593 0.687047 0.102377 0.774537 0.240604 0.48047 1.0219 0.442274 -0.22911 0.314233 -0.0854463 -0.454327 -0.116234 -0.00870639 0.344223 0.545197 0.559512 0.573814 0.539159 0.370041 0.469272 0.0696513 0.197538 0.677198 1.23066 0.00584585 0.409571 -0.652526 -0.536922 -0.723432 -0.257165 -0.561538 -1.07398 -0.219993 0.0892554 -0.443157 
0.149107 0.289523 0.508355 0.557447 0.374212 0.391732 0.62863 0.475338 0.552 0.389333 0.547017 0.760332 0.550006 0.331552 1.21335 1.12291 1.07609 0.47442 0.489334 0.557002 0.732033 0.756345 0.812453 0.542659 0.8264 0.824567 0.711463 0.841822 0.677089 0.874168 0.711791 0.864173 0.907685 0.884997 0.917857 0.661072 0.870857 0.764677 0.823398 

0.253175
1.33565 0.208473 -0.71274 -0.677699 -1.37729 -0.928563 -0.18405 1.06567 -0.560089 -0.485228 -0.337562 -1.00459 -0.573438 0.9468 -0.863201 -1.27596 -0.174979 0.0224038 1.21321 0.941204 0.742502 -0.29788 -0.407428 -0.491283 0.251046 0.127401 -1.64499 -1.18992 0.717465 0.454495 1.80531 1.44201 1.01307 -0.297199 0.505512 0.623199 0.425082 1.07662 0.701668 
0.0700167 0.227804 0.25054 0.413894 0.407812 0.638396 0.575441 0.569247 0.79136 0.96064 1.2595 0.8601 1.1617 0.316446 0.385197 0.553606 0.716813 0.984121 1.06905 0.737283 0.557487 0.625198 0.643863 0.747935 0.847318 1.0536 0.292704 1.01998 0.749937 0.935318 0.548753 0.732941 0.839904 0.72316 0.898753 0.914534 1.08222 0.749353 1.36879 
0.231079
0.825007 0.219795 -0.126168 -0.715489 -1.24602 -0.566533 0.139269 0.279028 -0.442968 0.915472 -0.782537 0.564421 0.785422 1.83931 0.777066 -0.840831 -0.383641 -1.4562 -0.0644023 0.185496 0.0743312 -1.44802 -0.373712 -0.982195 -0.941418 0.0632729 -0.648373 -1.56826 -0.534765 0.529813 1.32817 1.24221 0.492995 0.281013 0.314785 -0.614143 0.303744 -0.263245 -0.944949 
0.314789 1.04439 0.451674 0.457097 1.20936 0.688578 0.499069 0.384359 0.610377 0.512505 0.613605 0.744906 0.58867 0.641496 2.59799 1.09778 1.12145 2.02987 2.23482 0.949927 0.731163 0.838038 0.98582 1.03056 0.88337 1.3501 1.68615 2.57057 1.18309 0.799744 2.46175 1.70997 0.932421 0.754734 1.1214 0.935737 1.05506 1.10652 0.89439 
0.440024
0.376268 -0.456209 0.291005 -0.335812 -0.0675026 -0.513097 0.102885 0.524706 0.173347 0.150928 0.357706 -0.363409 -0.218575 2.01828 2.10337 -0.404501 0.218798 -1.56513 -0.964513 -0.748984 0.620191 -0.450823 -0.788021 -0.280949 -0.578295 -0.636784 0.489924 -0.648987 -0.928451 -0.380733 -0.286542 0.362662 0.320867 0.275161 -0.27099 -0.0290285 -0.434212 0.11205 0.264438 
0.292195 1.17916 0.477084 0.434845 0.641139 0.802051 0.631082 0.438198 0.586009 0.790014 0.748269 1.31951 0.843037 0.510624 1.11385 1.87377 0.966407 0.861123 1.00345 1.13468 0.856532 1.0522 1.42827 0.960445 0.98632 1.65019 1.64619 3.33115 1.09907 0.938957 1.60786 1.72323 1.41249 0.656215 1.0214 1.16542 0.896382 1.10851 1.37077 
0.0758573
0.0425939 -1.08117 0.615512 0.149142 0.788936 0.695516 0.738326 0.860589 0.603562 0.723817 0.242119 0.362186 0.0632812 1.92618 2.5852 0.115135 -0.0487879 -1.68393 -1.24479 -0.696221 0.0396866 -0.777441 -0.663389 -0.452185 -0.594838 -0.322046 1.40326 0.495347 -1.49647 -1.05232 -1.77325 -1.31187 -0.835987 -0.509559 -1.01432 -0.731981 -0.59559 -0.531297 -0.153856 
0.150702 0.646268 0.626297 0.613022 0.326786 0.420841 0.448349 0.388031 0.39369 0.476126 0.763366 1.07191 0.575256 0.498994 0.481067 0.86489 0.97553 0.726545 0.754297 0.875867 0.768277 1.25944 1.5772 1.11265 0.939173 1.8069 0.538863 1.71737 1.3256 1.11017 0.521347 0.581507 0.696978 0.67055 0.988456 0.869897 0.808925 0.807103 1.13931 

0.141607
1.00658 0.215442 -0.681471 0.00382791 -0.671742 -0.337762 0.396717 1.08459 -0.933728 -0.0685209 -0.221395 -0.842412 -0.0419869 -0.245898 0.269382 0.286461 0.0626098 -0.0388049 -0.22095 -0.0422328 -0.173312 -0.141077 0.0409881 0.12343 -0.0841683 0.146687 -0.798719 0.258691 0.632531 0.401011 0.343212 0.229212 -0.588901 -1.05929 0.481903 -0.233931 -0.0805618 0.57344 -0.23772 
0.127692 0.286659 0.333349 0.520188 0.376895 0.583283 0.5529 0.555087 0.67499 0.615513 0.780678 0.706189 0.930964 1.08343 0.864411 0.839999 1.14517 0.944528 1.60323 1.33693 1.07671 1.28218 1.53683 1.85318 1.47281 1.12179 0.720996 0.619502 0.638936 0.943305 0.71285 0.698022 0.815437 0.604876 0.9479 0.646044 1.13175 0.841152 1.00674 
0.301
1.33509 -0.358569 -0.906433 -0.128143 -0.597662 0.922239 0.966376 0.927254 -0.949933 -0.196626 -0.612031 -0.16048 0.0332519 -0.0760438 -0.0581599 -0.179829 0.172572 0.356658 0.163875 0.0124486 -0.0767625 0.0218036 -0.206882 0.220855 0.151024 -0.123526 -0.626582 0.748222 0.319887 -0.126498 -0.322596 -1.22283 -0.971197 -0.270878 0.454179 -0.0562975 0.231261 -0.183694 -0.20654 
0.0837793 0.248583 0.326016 0.443595 0.381481 0.927209 0.438427 0.92603 0.665033 1.03111 0.948445 0.915117 0.846468 0.0931143 0.415123 0.371403 0.588328 0.632266 1.43782 0.766506 0.727842 0.668348 0.80195 1.00515 1.22419 0.948492 0.20389 0.242146 0.435294 0.598895 0.562184 0.543197 0.549696 0.850066 0.680341 0.844848 1.00323 0.895236 1.03881 
0.100146
0.711066 0.588094 -0.595163 0.365552 -0.187254 -0.675324 -0.174843 1.03448 -0.305399 -1.30445 0.377078 -0.816006 -0.50404 -1.12819 0.588905 0.831045 0.696718 0.540383 -0.513552 -0.824743 -0.621493 0.676479 -0.230646 -0.0112407 0.444264 -0.522769 0.567074 -0.580911 -0.174872 -0.258477 -0.405238 0.832621 0.543462 -0.608454 -0.653608 1.07838 -0.884162 0.31222 0.582517 
0.253809 0.356754 0.48407 0.78053 0.396608 0.440769 0.591959 0.540354 0.706505 0.504814 0.595664 0.700205 0.68374 0.641521 0.56287 0.683454 0.776536 0.686783 0.688893 0.906294 0.844487 1.18534 0.827953 0.998894 1.05752 0.902716 2.15751 0.794139 1.26569 1.44931 1.12271 0.601466 1.17534 0.938862 1.25328 0.567177 1.11733 1.0533 0.875165 
0.457247
0.83913 0.465624 -0.812846 -0.188922 -0.383125 -0.48322 -0.501208 0.346207 0.0677374 -0.643376 -0.720088 0.26306 -0.67072 -0.188669 0.138297 0.1099 0.00367175 -0.0609796 -0.0759818 -0.12568 -0.356088 -0.197613 0.192728 -0.186964 0.0347271 0.0510483 0.0709922 0.0239042 0.23307 0.166109 -0.106538 0.203277 0.178522 0.224052 -0.177526 0.0161086 0.302529 -0.299602 0.166706 
0.219158 0.382537 0.450068 0.627088 0.47874 0.662838 0.788108 0.810292 1.38231 0.868583 0.890883 1.26974 0.863594 0.912986 0.582856 0.702795 0.818798 0.784847 0.792459 1.05116 1.2176 1.35115 1.12976 1.16344 1.21617 1.04604 1.6959 0.74166 1.17692 1.19414 1.02221 0.754023 1.07351 1.24267 1.41745 1.16821 1.00378 1.19459 1.11964 

0.4153
0.527349 0.906585 0.0956835 0.348262 -0.71463 -0.216137 -0.672399 -0.441991 -0.637599 -0.239877 -0.2906 -0.13277 -0.300663 -0.905527 0.665186 0.878536 0.74219 -0.322451 0.525907 -0.844806 -0.787363 0.336874 -0.164207 0.494774 -0.481244 0.375536 -0.356586 -0.10988 0.0128829 0.175363 0.176951 0.22978 -0.0521702 0.0964044 0.184364 -0.173268 -0.141414 -0.270751 0.0325113 
0.118232 0.264109 0.367509 0.574798 0.389391 0.805323 1.0269 0.965784 0.835763 1.2504 1.16957 1.03551 1.00633 0.227923 0.33637 0.560504 1.03703 0.678672 1.30797 1.29539 1.28888 1.20646 1.04481 1.17244 1.21779 1.23934 0.284008 0.334208 0.579191 0.80657 0.598253 0.970086 1.10471 1.09813 0.967299 1.05215 1.05152 1.06068 0.97524 
0.279464
0.00474685 1.39349 0.741577 0.974693 -0.729773 0.256372 -1.27904 -1.44875 -0.264661 -0.480469 -0.139114 -0.933818 -0.51685 -0.747052 -0.0847104 0.540035 0.444434 0.601375 0.0850514 0.21248 -0.373715 -0.165821 -0.143887 0.236333 -0.157474 -0.208047 0.267509 -0.8062 -0.485204 -0.419692 0.517709 -0.247358 0.757324 0.923941 -0.269601 0.18444 -0.21739 0.597444 0.235455 
0.115732 0.275135 0.397313 0.624461 0.410073 0.821091 0.880481 0.718728 1.38356 1.31992 1.35551 1.09426 1.02567 0.275973 0.404307 0.534047 0.802513 0.749001 1.02859 1.01098 0.958746 1.11922 0.950726 1.00145 1.08821 0.902588 0.359707 0.660265 0.607347 0.835009 0.612945 0.960216 0.924308 1.06003 1.32093 1.09405 1.1513 1.0601 0.903936 
0.238692
0.191065 1.21438 0.690638 0.914145 -1.16174 0.644519 -1.53379 -0.55833 -0.470367 -0.302545 -0.210665 -0.882434 0.583413 -0.625388 0.172268 0.450252 0.237176 0.279299 0.120061 -0.259902 -0.270093 -0.0148633 -0.0768565 -0.126902 -0.0184999 0.00597284 0.314724 -0.556531 -0.490582 -0.495079 0.785016 -0.787352 1.0131 0.0372435 -0.230392 0.0332528 -0.0330708 0.542714 -0.751014 
0.100072 0.279813 0.389421 0.592972 0.407586 0.82282 0.590887 0.986768 0.808375 1.33541 1.48538 1.08068 0.841092 0.253327 0.313855 0.629242 0.787817 0.63512 1.20394 1.05046 0.9848 0.857033 0.88565 0.996559 0.884364 1.03501 0.347207 0.512044 0.738674 0.815952 0.74001 1.05733 0.77942 1.15976 1.00574 1.16481 1.29085 1.08091 0.739202 
0.0665445
0.228027 1.08827 0.434831 0.985409 -0.834202 -0.753282 -0.815253 -0.484328 -0.506533 -0.613351 -0.517182 -0.450784 -0.201611 -0.790275 0.206064 0.637166 0.720259 -0.0163941 0.0294448 -0.651013 -0.161233 0.114038 -0.260636 0.0778775 -0.499906 -0.0445169 0.212852 -0.469301 -0.368001 -0.459945 0.587759 0.594737 0.484694 0.156564 -0.242148 0.361963 -0.1437 0.143374 -0.0850712 
0.128633 0.283054 0.348644 0.739807 0.392094 0.464868 0.785649 1.0814 0.991289 1.12212 1.2691 0.738462 0.963703 0.276513 0.311584 0.650505 0.981765 0.665653 0.785469 1.35254 1.46679 1.07168 0.860548 0.980441 0.726867 1.06955 0.27179 0.381439 0.463343 1.06156 0.537783 0.494769 0.96606 1.22326 0.990663 0.640093 1.12211 0.83609 1.05415 

0.123992
-0.174509 0.997837 0.784033 1.29228 -0.174541 0.250597 -0.66902 -0.928094 -0.0546298 -0.4803 -0.161095 -0.849991 -0.604588 -0.415562 -0.420923 -0.132736 0.024183 0.467584 0.168865 0.582103 0.114722 -0.1613 -0.00459093 0.0798575 -0.244115 0.0935387 0.495291 -0.474956 -0.687335 -0.95941 -0.180547 -0.348106 0.206052 0.421514 -0.388756 0.172517 -0.0634666 0.648391 0.41145 
0.277302 0.265404 0.568743 0.636222 0.576552 0.898243 0.934258 0.998326 0.899318 1.12699 1.00503 0.943144 0.865008 0.411592 0.57815 0.580747 0.825552 0.638843 0.747387 0.98205 1.00735 1.03614 0.844418 0.945046 0.645548 0.917752 0.505257 0.574522 0.775571 1.00926 0.687357 0.977084 1.00917 1.20052 0.972543 1.06946 1.19448 1.03186 1.03878 
0.499846
-0.425537 0.440121 0.630608 0.98425 0.165326 0.0550883 -0.33536 -0.823613 -0.662476 -0.297991 0.165729 -0.147568 -0.0171838 -0.44206 -0.88132 -0.506425 -0.635966 0.353629 -0.0418277 0.5504 0.399638 0.399998 0.50892 0.304953 0.669043 0.416091 0.160148 0.0764069 -0.127841 -0.309717 -0.303325 0.00305828 -0.0246593 0.189451 0.263248 0.100328 -0.0881113 -0.194354 0.0299109 
0.269283 0.45075 0.463419 0.826945 0.525313 0.752695 0.769388 0.750697 0.842005 0.833213 0.84733 0.970012 0.907845 0.382337 0.802191 0.76432 0.904982 0.685166 0.773796 0.778287 0.884104 1.06524 0.943879 1.17801 0.851408 0.952094 0.581759 0.648145 0.915978 1.09495 0.805257 0.831072 0.757107 0.956088 1.03671 1.05879 1.14221 1.04399 1.04547 
0.0765219
-0.512283 0.0468951 0.0420632 0.712632 0.107703 0.232896 0.226157 -0.465474 -0.640884 0.00643551 0.311003 -0.288381 0.182967 -0.403839 -0.705191 -0.690773 -0.831572 0.222286 -0.0150436 0.586484 0.639497 0.551136 0.458739 0.545857 0.55143 0.224113 0.163649 0.636119 0.62456 0.167491 -0.0846161 -0.25153 -0.586386 -0.368786 0.11969 -0.455342 -0.0993914 0.0525878 -0.0768325 
0.307224 0.282384 0.427957 0.714259 0.431999 0.787427 0.761993 1.03689 0.833635 0.488775 0.724703 0.791659 0.552334 0.343467 0.544082 0.451502 0.673518 0.526576 0.646868 0.810532 1.05079 0.746413 0.979296 1.09684 1.24052 1.37664 0.322187 0.382086 0.601614 1.01595 0.541057 0.787073 0.790541 1.11226 0.934656 0.594063 0.983752 0.82658 0.815267 
0.29964
-0.302984 0.79288 1.02124 0.90979 0.273401 0.00798113 -0.481219 -0.887232 -0.763839 -0.617389 -0.333668 -0.477064 -0.309381 -0.5001 -1.65779 -0.346882 -0.347351 0.999614 0.0916564 1.05874 0.84682 0.261157 0.49496 -0.146565 0.605598 0.0485092 0.659612 -0.708915 -1.06763 -0.697767 -0.742911 0.257444 -0.141825 0.504411 0.642044 0.609011 0.457309 0.295794 0.426255 
0.219041 0.658714 0.453932 0.662444 0.510766 0.596553 0.701569 0.686835 0.648962 0.728149 0.773815 0.778013 0.839084 0.744376 0.986588 1.21156 0.956521 0.864944 0.932439 0.960431 1.34663 1.40151 1.58528 1.44993 1.51466 1.39445 1.04983 1.2023 1.12733 0.975919 0.908229 0.898842 0.988055 1.10457 0.969422 1.18951 1.18101 1.06219 1.10382 

0.244362 1.5288 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.275397 1.42408 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.0967078 2.38403 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.231665 1.57606 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.421942 


0.0338946
0.258078 0.882088 -0.271283 -0.35164 -0.864448 -1.64123 -0.60635 0.561953 0.164237 -0.551445 0.0347972 -0.886285 -0.997831 -0.144845 -0.747125 -0.0646605 0.010747 -0.54333 0.576012 1.58542 0.952028 -0.137204 0.278828 -0.207228 -0.49519 0.385138 -0.0124468 -0.929688 0.386905 0.371336 0.835123 1.93537 0.941416 -0.399939 -0.0545832 0.620925 -0.170296 0.691044 1.24376 
0.466879 0.560057 0.643132 0.579365 0.453725 0.838438 0.735716 1.25679 1.91023 1.22627 1.29488 1.51958 1.46671 1.38256 0.775292 1.00018 1.41618 1.06178 1.62165 1.53506 1.14855 2.38076 1.76166 1.72703 1.91998 1.90606 1.50084 1.36074 1.02566 0.961698 1.18512 0.998002 1.50819 1.72948 2.55057 1.58792 1.74295 1.76103 1.32299 
0.0390236
