0.05481 -1.86887 1.77875 0.330585 -0.869537 1.95945 -1.64342 1.86701 -0.663064 0.468689 -0.34305 0.531446 -0.605212 0.608822 0.756505 -0.112234 -0.103188 0.554642 -0.347916 -0.121602 -0.225882 -0.188559 0.166709 -0.00489048 -0.570547 -0.020727 0.253307 0.548117 -0.722436 -0.229927 -0.147838 -0.274523 0.166642 -0.203219 -0.276828 0.415252 0.10829 -0.0326388 0.299993 
0.0471469 0.151362 0.052857 0.0605931 0.189872 0.0956557 0.0821709 0.29993 0.257811 0.237429 0.271721 0.491999 0.240169 1.25459 3.20229 0.534824 0.452518 0.727993 0.899085 0.462641 1.88665 0.861173 0.722814 0.547673 2.59527 1.03891 1.65274 1.36964 2.04354 0.652826 1.01089 1.5821 1.11319 0.687089 0.522239 1.06963 0.929805 0.862773 0.966784 

0.221037
1.16498 0.551353 -1.0241 -0.495558 -0.745153 -0.225647 -0.437253 -0.344133 -0.136711 2.25025 0.222249 -1.11397 1.09754 0.318291 0.12216 -1.58326 0.327454 0.135092 -1.00638 1.11176 -0.130183 1.48618 -0.306846 -0.221197 0.807748 0.045523 -0.497433 -0.520788 0.944091 0.585988 0.386118 0.702979 -0.811854 0.297132 -0.568552 -1.05695 -0.636037 0.0888494 -0.376798 
0.0222413 0.0217457 0.144166 0.171585 0.137026 0.119334 0.164021 0.148191 0.567213 0.320787 0.379351 0.507642 0.298277 0.144188 0.215458 0.453133 0.72088 0.568644 0.592033 0.611254 0.53076 1.02265 1.04558 0.864004 0.82119 0.570284 0.277434 0.366552 0.65911 0.912036 0.603682 1.03395 0.432305 0.638994 0.874793 0.633796 1.01421 0.8931 0.769213 
0.237134
0.517439 0.437021 -1.09432 1.0069 0.144287 -1.69155 -0.897774 0.088277 -0.016731 -1.08318 0.348495 0.714029 0.300527 -1.65301 -0.243366 1.07907 -0.0351392 0.306919 -0.104691 -0.700219 0.156679 -0.29965 -0.403258 -0.138985 -0.144772 -0.1522 -0.232037 -0.153266 -0.16024 -0.370628 -0.377502 0.419016 0.109174 -0.310409 0.0696948 0.692302 0.0517073 0.200619 0.352183 
0.114353 0.0375536 0.162629 0.253561 0.203476 0.208938 0.181179 0.174703 0.377039 0.497834 0.405914 0.529305 0.420244 0.227303 0.16434 0.413315 0.548653 0.545774 0.604269 0.481798 0.708977 0.774464 1.20923 0.705064 0.868238 1.09706 0.642232 0.354004 0.646683 0.969508 0.692436 0.830819 0.861951 0.952978 0.823274 1.08368 1.0383 0.942531 1.18601 
0.119541
1.16553 0.521579 -1.76958 0.690849 -0.113965 -1.44587 -0.169479 -0.0678136 0.746978 0.206947 0.0865978 0.380108 0.662187 -0.46186 0.0904062 -0.0253611 1.02947 -0.00324994 -0.554009 -0.453968 -0.150819 -0.189485 -0.999741 0.181178 0.699644 -0.590973 -0.417729 0.0892234 0.283203 -0.000651829 -0.303594 0.322798 -0.192682 -0.224136 -0.176364 0.0323896 -0.206815 -0.276352 -0.160673 
0.0276718 0.019384 0.0516666 0.2206 0.158711 0.107151 0.156957 0.181631 0.308357 0.571662 0.304664 0.615993 0.353963 0.202019 0.126287 0.322509 0.342476 0.37772 0.270113 0.272167 0.330793 0.342507 0.378264 0.515287 0.638549 0.624477 0.135912 0.267139 0.480648 0.452587 0.562674 0.430929 0.284917 0.4871 0.396335 0.32258 0.619109 0.390069 0.70844 
0.422494
1.13449 0.490014 -1.74083 0.344456 -0.325054 -1.04618 -0.283884 -0.202957 0.614618 0.442404 -0.0469566 0.239259 0.742646 -0.306381 -0.04214 -0.0421421 0.758281 0.381173 -0.681387 -0.194405 0.176994 -0.0194658 -0.927196 0.230708 0.579964 -0.0427116 -0.276034 -0.0295757 0.504729 -0.104903 0.182016 0.033578 -0.15441 0.138799 -0.214612 0.0308947 0.208828 -0.181917 -0.0485842 
0.0300687 0.0381091 0.109599 0.412125 0.248916 0.265288 0.164574 0.18592 0.41477 0.841886 0.41001 1.16969 0.493736 0.212674 0.15099 0.689018 0.497234 0.453743 0.314053 0.433547 0.425693 0.697844 0.514854 0.656544 0.704484 0.5809 0.218482 0.252758 0.609835 0.759488 0.66783 0.532513 0.481185 0.527138 0.715094 0.545721 0.553506 0.707714 0.63621 

0.184925
0.433139 -1.24012 0.292076 -0.820645 -0.0362943 2.23744 -2.48287 0.761442 -1.45254 1.13578 0.241411 0.243766 0.190597 0.466241 -1.79216 1.71718 1.60071 -1.26261 1.41245 -0.905805 1.06528 1.35973 0.728721 -1.36212 0.255605 -0.961642 -1.19463 1.16047 -0.753741 0.683619 0.639592 -2.25385 2.3728 -0.546031 0.152608 -0.705711 0.319939 0.184808 -0.0908418 
0.0265725 0.059493 0.18088 0.350605 0.158969 0.517556 0.314268 0.315892 0.386055 0.836425 0.617636 0.850879 0.990385 0.320418 0.235856 1.22574 0.971118 0.733184 1.30256 1.27248 1.35291 1.27708 0.756294 1.3412 1.15598 0.649681 0.338651 0.216368 0.871101 2.45739 0.70449 1.10839 1.52884 1.23084 1.91979 1.32834 1.43639 1.24986 1.15255 
0.169984
-0.125641 0.238709 -0.411721 0.806962 0.218435 -1.38255 -1.24386 0.0353901 -0.260745 -1.08774 0.304145 0.434638 0.239265 -1.21598 -0.777436 0.59304 -0.967782 0.183174 1.00016 -0.245595 -0.00951495 -0.59946 0.729842 0.42725 -0.150396 0.349111 1.61362 -0.559367 -0.283426 -1.35669 0.698541 1.95698 -0.0443333 0.24007 -0.808226 0.790174 0.571131 -0.0349034 0.0282736 
0.0356257 0.056015 0.104631 0.179816 0.141614 0.275764 0.110574 0.195121 0.301544 0.307601 0.365922 0.514802 0.271867 0.320612 0.390114 0.332858 0.790963 0.573146 0.69303 0.739183 0.867902 0.902269 0.694742 1.05284 0.649506 0.653728 0.522412 0.644859 1.19217 1.07764 1.00981 2.16292 1.42798 1.28526 1.19573 1.825 1.2679 1.15003 0.997905 
0.463384
-0.0635864 -0.0393483 -0.629876 -0.171412 0.486288 -0.250257 -1.20001 -0.12792 -1.16057 -0.181345 0.878572 0.695796 0.581556 0.68867 -1.44364 0.477483 -2.8232 0.303997 3.9621 -1.09303 0.335595 -1.68924 1.59839 0.378206 -0.507234 0.0287926 1.34354 -1.05459 0.770987 0.434948 -0.781164 0.905748 -1.087 0.781302 0.45183 0.254576 -0.638632 -0.0904808 -0.333084 
0.0639196 0.113532 0.197769 1.05945 0.243311 1.81115 0.339843 0.344214 1.31 0.694219 0.76537 0.684649 0.570426 1.26857 1.27694 1.90192 2.75749 1.56853 3.49181 4.10596 2.69932 2.38095 1.97352 1.80451 1.5774 1.33282 1.46673 0.984021 3.43068 8.33006 2.13853 8.04736 3.75843 2.54338 5.24228 1.67985 1.77256 1.77983 1.53335 
0.182174
0.278698 -1.1477 0.359013 -0.791389 0.261609 1.5136 -2.43535 0.442209 -1.68089 1.50556 0.598906 0.55574 0.23673 0.760131 -2.06606 1.84175 0.47724 -1.04041 2.14422 -1.14244 1.13626 0.938678 0.875396 -1.02844 -0.040119 -0.668298 -1.01011 0.914207 -0.339691 1.87928 -0.335902 -1.79278 1.58427 0.19443 1.06531 -0.945749 -0.339033 0.14597 -0.260098 
0.0306086 0.112341 0.297692 0.441572 0.336647 0.472565 0.390339 0.443389 0.697745 1.12968 0.851504 1.02235 1.10077 0.621287 0.593327 0.572757 1.90696 0.404665 2.07496 4.15231 1.30913 1.20664 1.91439 0.981477 1.45315 1.20013 0.519723 0.501417 1.39649 3.77385 1.27494 2.00575 2.23409 3.40117 2.19604 2.45694 1.88091 2.22536 1.4757 

0.798889
-0.0127723 -1.80618 0.844111 0.144889 -0.641939 2.0822 -1.65605 1.16422 -0.20429 1.20602 -0.196769 0.393238 -0.349491 -0.631146 -0.0980454 -0.0547915 0.316993 -0.178302 -0.235258 0.519063 0.000241662 0.273351 -0.150417 0.0786547 0.0185292 -0.00943042 -0.225079 0.179098 -0.310267 -0.328181 0.0466548 -0.298938 -0.121337 -0.305135 -0.251596 -0.121175 0.0764391 -0.0869674 0.168792 
0.190761 0.0387936 0.310702 0.23664 0.29818 0.325117 0.44599 0.661943 0.64146 0.484941 0.394479 0.521278 0.469051 0.407782 0.443606 0.711392 0.927605 1.11124 0.837062 1.10574 1.35708 0.864639 0.783752 1.03964 1.0531 0.989369 0.658974 0.556271 0.740857 0.93213 0.912547 0.838586 1.19953 1.26102 0.767585 0.967652 1.00678 1.13322 1.00159 
0.0409145
0.0667924 -1.97807 0.674657 -0.316656 -1.26904 2.32547 -1.81507 0.440464 -0.256281 0.988566 -0.811923 0.387346 -0.443249 -0.0576632 -0.0798607 0.0576085 0.710336 -0.44134 -0.113807 1.29911 0.298685 0.739291 -0.338115 -0.306779 0.0660861 0.0238135 0.562521 1.31107 0.405594 1.17867 1.71348 -0.349967 0.504587 1.18371 -0.294714 0.143126 1.05436 0.396317 -0.059076 
0.0940145 0.0278959 0.261096 0.187766 0.423557 0.204495 0.757602 0.339232 1.12153 0.657627 0.644109 0.592158 1.73838 0.205641 0.426458 0.966053 0.584276 0.372616 0.590574 0.398511 1.12087 0.663546 0.479064 0.940592 0.76154 1.3651 0.869914 0.356786 1.23255 1.47802 2.65523 1.15901 1.74526 0.955298 1.64959 1.08406 1.76826 0.955207 2.02262 
0.12009
-0.704421 -1.67975 0.356289 0.0858727 -0.963918 1.35593 -1.26987 0.52935 -0.548837 0.460453 -0.221571 0.331987 -0.101893 -1.06188 0.228259 -0.24204 -0.385833 0.384198 -1.02401 -0.157845 -0.237951 -0.359637 -0.642082 0.490084 -0.0310376 0.182531 0.560923 0.26297 0.332491 0.377168 0.593769 0.0981147 0.569113 0.358097 0.611663 0.107174 0.10288 0.0209628 0.0552502 
0.130192 0.0454701 0.330294 0.148841 0.144849 0.269432 0.737002 0.593021 0.885315 0.405013 0.606057 0.612647 0.711975 0.237835 0.21649 0.428933 0.40657 0.5633 0.291244 1.09596 0.664878 0.765384 0.833416 0.743086 0.621097 0.825567 0.492132 0.361723 0.444616 0.652232 0.637463 0.661783 1.69835 0.767642 1.1455 0.908378 0.606826 1.14326 1.02377 
0.0401067
0.278908 -1.78253 0.852013 -0.394686 -0.414362 2.23868 -1.80974 1.11835 -0.822362 1.31098 -0.779408 0.521153 -0.109538 -0.508059 -0.413293 0.687055 0.585669 -0.54234 -0.36859 0.243428 -0.0863027 0.315839 -0.490086 -0.371 -0.708437 -0.0590824 -0.456489 0.0555911 -0.370596 0.288745 -0.147049 0.0914207 -0.574871 -0.104094 -0.254524 -0.409523 0.449789 0.242019 -0.25093 
0.0920641 0.0278376 0.113609 0.349988 0.191266 0.311909 0.124947 0.308392 0.18959 1.67807 0.272944 0.414279 0.983917 0.104424 0.258896 0.555908 0.44075 0.264696 0.324553 0.746215 0.89462 0.954297 1.0588 0.237274 0.259771 0.889768 0.194271 0.371263 0.664648 0.866369 0.842293 0.27257 1.93339 1.16313 0.922702 1.09464 0.417105 1.25737 0.605675 

0.0297052 3.53125 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0176475 4.04597 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0143543 4.25087 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0324353 3.44468 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0204785 


0.288056
0.0662446 -1.86034 1.53513 0.323585 -0.805995 1.95377 -1.5892 2.08447 -0.839237 0.486987 -0.212722 0.587047 -0.431302 -0.311577 -0.628868 0.35009 -0.197354 -0.123728 0.364125 -0.0861071 0.166516 0.168089 0.365777 -0.0178907 0.477497 -0.291964 -0.31384 0.0727504 -0.110425 -0.107791 0.00355834 -0.0241332 0.117756 -0.333737 0.171355 -0.00643374 0.159969 0.0821238 -0.0494879 
0.0308638 0.0649626 0.0654302 0.0768287 0.172652 0.126653 0.10764 0.322599 0.325673 0.304442 0.271825 0.44937 0.357972 0.368519 0.327783 0.16253 0.293377 0.405431 0.396966 0.571623 0.692584 0.658821 0.51397 0.714327 0.559646 0.521467 0.455673 0.536063 0.322329 0.31478 0.652539 0.871835 0.680807 0.821126 0.737333 0.609892 0.785743 0.727975 0.496861 
0.153282
-0.215268 -0.865805 0.643356 0.0987944 -0.55671 1.36159 -0.877173 1.04827 -0.643338 0.00105948 -0.327809 0.157813 0.135021 0.494405 -1.91236 1.12178 0.085236 -0.936663 2.02942 -1.14396 1.62958 -0.577379 0.622141 -0.36612 0.0370054 -0.150126 0.250303 0.22007 -0.114924 0.106859 0.122784 -0.545815 0.188307 -0.271547 0.269425 0.270355 0.0441173 0.337136 -0.485982 
0.0578404 0.639771 0.555631 0.228786 0.49134 0.883966 0.683992 1.4875 1.73734 0.73636 0.570652 0.549505 0.894096 0.363322 0.865151 0.874957 0.347655 1.14658 1.75507 2.05991 1.24724 2.32532 0.712776 1.13731 1.4093 1.63657 0.884662 1.49883 1.3811 0.698522 1.53829 2.57153 2.01905 2.27123 2.50626 0.872725 1.3356 1.73331 1.59376 
0.00846614
-0.158343 0.820144 0.10433 0.418778 0.0442032 -0.333293 1.11631 0.529637 0.158172 -0.514174 0.380615 1.13907 -0.485614 -0.626616 -1.55843 1.53967 -0.548212 -0.246274 1.72255 -1.29887 2.78308 -0.767 0.244509 -1.11916 -0.82843 2.62818 0.91711 -2.58389 0.78592 -0.729143 -0.458385 1.54209 -2.80515 1.47876 -1.89136 0.480266 -0.115737 -1.24162 -0.0510754 
0.0082416 0.00526668 0.0109553 0.0168484 0.0137524 0.154009 0.13665 0.129243 0.0259774 0.131374 0.147094 0.038303 0.297456 0.00479063 0.0923692 0.00306814 0.0465606 0.669019 0.228576 0.217185 0.254171 0.260396 0.376699 0.446147 0.47073 0.100437 0.130744 0.0342226 0.260383 0.0287363 0.759163 1.22902 1.13556 0.402232 0.165979 0.960706 0.773066 1.14917 0.624324 
0.550204
0.0252814 -2.00548 1.61644 0.278712 -0.768981 1.99479 -1.57812 2.04627 -0.643432 0.716376 -0.278674 0.803812 -0.597331 0.129971 -0.0190151 0.163696 0.181189 0.038362 -0.144971 0.0228996 0.154823 0.111579 -0.139124 -0.132488 -0.0259272 -0.218632 0.169991 0.328906 -0.128233 0.0243289 0.00555076 -0.00273446 -0.101902 -0.169492 -0.195086 -0.0547292 -0.0876416 -0.149369 0.0187188 
0.0403443 0.0474998 0.0540928 0.0827433 0.107519 0.147771 0.143702 0.195422 0.255301 0.275356 0.364571 0.396868 0.349972 0.346715 0.359923 0.196007 0.26391 0.418257 0.597535 0.461763 0.5335 0.515967 0.436588 0.625841 0.519476 0.551355 1.09266 0.830183 0.317038 0.554477 0.654432 1.0519 0.725364 0.791214 0.661745 0.597158 0.76637 0.60139 0.597188 

0.287045
1.0753 0.539021 -0.579796 -1.04453 -0.817036 0.120652 -0.700983 0.168928 -0.160969 2.23028 0.774154 -1.16943 0.188381 0.729657 0.626473 -2.59491 -0.547332 -0.206005 -1.62376 2.29229 0.0581559 1.98861 -0.063029 0.324602 0.480243 0.255358 -0.971733 -1.36927 1.77496 1.07823 0.492429 1.91203 -0.735511 0.512609 -0.0628252 -1.91799 -1.32583 -0.00931793 -1.31863 
0.0244907 0.032645 0.202183 0.148677 0.0707017 0.135053 0.269441 0.0933698 0.57886 0.248354 0.348044 0.230137 0.340767 0.160701 0.317935 0.659274 0.867168 0.580239 1.49726 0.883122 0.414805 0.667625 1.30507 1.13691 1.02005 0.982202 0.394024 0.551393 0.602349 1.09506 0.618626 1.09492 1.25453 0.740027 1.38858 0.843695 0.864722 1.2247 0.73794 
0.311873
0.0665022 -1.90139 1.71917 0.40087 -0.872665 2.06016 -1.64653 1.87866 -0.603904 0.668906 -0.534164 0.781264 -0.953548 1.03417 2.26102 -0.376628 -0.361779 0.173636 -0.182488 -0.42078 -1.7428 -0.551163 0.105154 -0.152093 -1.29629 -0.197981 2.04037 3.13911 -1.20802 -1.35916 0.572025 -1.20203 -0.119141 -1.38359 -0.472683 0.443924 0.534354 -1.58379 0.536608 
0.0495791 0.132927 0.0601611 0.0811315 0.0862422 0.124539 0.154982 0.360028 0.170503 0.275803 0.419238 0.47573 0.288014 1.00711 2.3843 0.575147 0.970415 0.544566 0.799118 0.721265 1.43027 0.75487 0.859264 0.754546 1.53929 0.882575 0.876154 0.814944 1.30829 1.08678 0.613444 1.20756 0.985652 1.50108 0.622013 1.24712 0.91229 0.984699 1.05724 
0.260698
0.569761 -0.52138 1.32125 -0.109221 -0.630457 1.70618 -1.92335 0.677703 -1.09072 0.881027 -0.226866 -0.764332 -0.827716 2.40646 4.19065 -2.49468 -2.2698 0.372642 -2.05814 0.300139 -2.09834 -0.480603 1.49183 1.11705 -2.53988 0.82841 -0.285438 -1.14826 -2.1877 -0.60336 -0.611232 -1.78767 2.1039 1.02372 1.15125 0.947131 0.806151 0.955825 0.831503 
0.0537228 0.226241 0.209672 0.166719 0.116582 0.196075 0.204432 0.333213 0.30352 0.33158 0.442036 0.614843 0.370708 0.347217 0.583715 1.42142 1.05188 0.686509 1.11393 1.32313 1.22271 0.730846 0.88158 0.846998 1.44794 0.910157 1.8154 3.03977 1.00946 1.73707 1.07846 1.21566 1.13612 1.82724 1.2436 1.34268 0.79642 2.51483 1.3511 
0.141129
0.95174 0.305527 0.364287 -0.672004 -0.55656 0.837529 -1.41993 0.213439 -1.07962 1.727 0.15942 -1.74791 -0.3348 1.4552 1.87968 -3.6201 -1.63154 -0.329699 -3.02993 2.51838 -0.728583 1.12897 1.91988 1.61342 -0.297593 1.46068 -1.59083 -2.87111 -0.0187489 1.36558 -0.556705 0.364219 1.15207 1.45071 1.57676 -0.764688 -0.465807 2.29492 -0.18535 
0.03199 0.0628744 0.152384 0.259103 0.185372 0.264991 0.325072 0.0962825 0.33723 0.453135 0.60385 0.588487 0.605635 0.564409 0.551693 0.727127 1.17136 0.805396 1.05134 1.02308 0.806433 0.640264 1.20197 1.00616 0.907445 1.42959 1.42982 1.24363 1.10165 1.39886 1.05963 2.65701 1.82045 0.730005 1.65475 1.2749 1.10355 1.81802 1.12685 

0.106437
1.00098 0.504729 -1.37156 -1.11524 -0.552188 -0.168069 0.72037 -0.333835 -0.201389 0.648492 0.654887 -0.0453617 -0.539406 -0.290024 -0.0149435 0.295781 -0.0795383 -0.0824572 -0.0731693 0.100836 -0.264474 -0.196842 -0.370142 0.0826356 0.48655 -0.0567711 -0.528054 0.611772 -0.0650348 0.39898 -0.143544 0.333318 0.180209 0.113007 0.0891775 0.292203 0.135651 0.257161 0.0535615 
0.0375542 0.0399836 0.165124 0.0946817 0.109448 0.0936739 0.156186 0.227574 0.196841 0.379755 0.290187 0.893607 0.577738 0.277819 0.280698 1.11363 0.760985 0.848417 0.298871 0.615463 0.421943 0.594139 0.79118 1.06359 0.646585 0.987263 0.220366 0.320222 0.433416 0.659862 0.571529 0.523729 0.588829 0.41432 0.407159 0.737341 0.593076 0.664796 0.91593 
0.20113
0.972941 0.697131 -1.56159 -0.8573 -0.805482 -0.145831 0.816829 -0.323249 0.275116 0.960857 0.374478 0.0683738 -0.665641 -0.283033 0.0700932 0.164798 -0.0284983 0.143432 0.00954113 0.156353 -0.210246 -0.303595 -0.490516 0.0993622 0.394454 0.00216784 0.139437 -0.551061 1.12425 -0.588311 0.575625 0.103187 -0.485782 0.218868 -0.256992 -0.172903 0.42317 -0.295839 0.111019 
0.0372158 0.0498891 0.178091 0.0968934 0.136605 0.100077 0.194174 0.353092 0.345922 0.336874 0.221237 1.12126 0.622589 0.241716 0.317718 0.902505 0.562071 0.627078 0.284355 0.840878 0.530485 0.73371 0.582549 0.57469 0.629502 0.973943 0.295538 0.424565 0.6514 0.652647 0.601737 0.453866 0.390669 0.52583 0.679684 0.459066 0.535142 0.559186 0.654154 
0.0727221
1.07944 0.576187 -1.4017 -1.31554 -0.674235 -0.109967 0.388638 0.256063 0.152135 0.538402 0.454721 -0.808717 -1.11142 -0.0254835 -0.164966 -0.0621552 -0.0882849 0.132893 -0.0753757 0.640632 0.0110527 -0.533402 -0.51817 0.236167 0.384772 -0.297899 0.207273 -0.0671243 0.566963 0.645458 0.180099 0.488091 0.241304 0.0777904 0.111782 0.602695 0.169205 0.535308 0.864406 
0.034987 0.0823173 0.14963 0.0773232 0.162513 0.103004 0.185855 0.293519 0.502578 0.385325 0.253602 0.768732 0.550414 0.219061 0.450602 0.883927 0.641667 0.769148 0.461193 0.511066 0.4848 1.26981 1.08822 0.691664 0.899607 1.02625 0.320092 0.439382 0.855753 0.546925 0.707002 0.679293 0.345744 0.79652 1.73603 0.537495 0.663108 0.735822 0.751467 
0.619711
0.781001 0.7735 -0.89313 -1.17264 -0.638856 0.0340169 0.623787 -0.527641 -0.182077 0.615876 1.00217 0.338131 -0.668637 -0.108712 0.128127 -0.0307452 0.0293985 0.028032 0.066092 0.158809 -0.209575 0.239302 0.108102 -0.0672877 -0.107013 -0.236203 -0.0689261 0.0695802 -0.173857 0.073362 -0.103121 -0.0558253 -0.138805 -0.0902849 -0.079628 0.0510282 -0.144834 -0.0845482 -0.0671843 
0.0909696 0.0696393 0.163457 0.11508 0.137614 0.0829511 0.146543 0.428012 0.667442 0.538148 0.325558 1.07491 0.561562 0.450802 0.305162 0.565166 0.439204 0.452584 0.307655 0.54726 0.419897 0.806764 0.88122 0.801229 1.01599 0.83922 0.733323 0.619411 0.658452 0.618514 0.629631 0.529062 0.507802 0.508811 0.933082 0.71481 0.760889 0.760809 0.815769 

0.325349
0.0874265 1.14963 0.194188 -0.266705 0.757533 0.451398 0.254854 -1.13567 -0.616137 0.471584 0.162271 -1.56557 -0.878371 -0.644544 -0.040242 0.599427 0.559744 0.639858 0.225791 -0.0212094 -0.0766067 -0.400641 -0.243637 -0.279435 -0.363148 0.293156 0.255061 -0.178297 -0.324505 -0.351714 -0.241595 0.0428733 0.0619276 0.228133 0.256927 0.310196 0.272924 0.245044 0.219895 
0.0282819 0.0189046 0.11783 0.105585 0.196509 0.137285 0.0834956 0.168579 0.40502 0.281676 0.397268 0.322382 0.304328 0.167865 0.229944 0.26615 0.357898 0.505846 0.256739 0.271925 0.505708 0.564682 0.391332 0.461853 0.376653 0.474629 0.37854 0.36578 0.344033 0.332681 0.375856 0.462875 0.408 0.533087 0.355677 0.440873 0.505856 0.446299 0.609009 
0.392817
0.378352 1.13812 -0.442367 -0.766363 -0.00670593 0.204867 0.296708 -1.04648 0.172121 1.02636 0.499271 -0.917478 -0.82522 -0.766036 0.198494 0.671681 0.328924 0.748701 0.225552 -0.325789 -0.0608019 -0.423891 -0.148366 0.0925443 -0.208307 0.334323 0.0604985 -0.3566 0.233535 0.174728 0.123732 0.0676219 0.113563 0.103538 -0.000713831 -0.0977282 -0.011971 0.0390468 -0.00903404 
0.0790137 0.0358833 0.225438 0.107043 0.23151 0.0811437 0.106184 0.145796 0.45838 0.202456 0.380626 0.610226 0.316771 0.153561 0.296785 0.306076 0.421453 0.36328 0.19039 0.269396 0.360994 0.660505 0.401265 0.441268 0.44267 0.439083 0.429676 0.675997 0.58635 0.425266 0.367899 0.307428 0.338293 0.344225 0.654385 0.442774 0.480505 0.339037 0.664535 
0.083396
0.530547 0.937805 -0.404225 -0.731995 0.234175 0.0954153 0.334656 -0.521187 -0.00275188 0.761904 0.709051 -1.03973 -1.28843 -0.413488 0.0186768 0.36643 0.314427 0.713113 -0.0274859 -0.437774 0.139896 0.00520194 0.323128 -0.100988 -0.423643 1.02978 -0.887648 0.50717 0.145461 -0.0508736 -0.321765 0.23793 -0.0339766 -0.758523 -0.278759 -0.00674463 0.0993729 0.243852 -0.142622 
0.0917262 0.00721868 0.100283 0.609543 0.467969 0.178265 0.0635011 0.180579 0.839079 0.458463 0.110923 0.613973 0.287834 0.255342 0.321653 0.273923 0.315717 0.400426 0.154632 0.171768 0.261766 0.453084 0.299691 0.392823 0.653373 0.287396 0.277549 0.14305 0.158065 0.388794 0.243796 0.13129 0.159696 0.29149 0.478269 0.279499 0.459278 0.483528 0.633912 
0.198442
0.486628 0.922857 -0.479759 -0.998943 -0.0270639 0.0922789 0.250591 -0.655274 0.450796 1.17245 0.846308 -0.752607 -0.840768 -0.842759 0.102301 0.647557 0.547487 0.67706 0.0844941 -0.483792 -0.0642898 -0.293526 -0.464425 -0.151268 -0.264386 -0.212892 -0.622575 0.403169 -0.0143145 0.479775 -0.0505521 -0.137761 0.0804576 -0.420601 -0.486767 -0.216763 -0.199874 -0.0621341 -0.22288 
0.0659196 0.0273178 0.108722 0.172534 0.228498 0.0785157 0.144655 0.105373 0.287817 0.274435 0.246832 0.773923 0.331791 0.312152 0.398508 0.3877 0.829599 0.53815 0.267337 0.348565 0.349493 0.516946 0.440733 0.471311 0.50209 0.411473 0.328227 0.681452 0.299961 0.727185 0.343238 0.260355 0.272869 0.407229 0.478023 0.488037 0.638175 0.532547 0.52681 

0.0293998
-0.291014 0.829691 0.100513 -0.246753 0.528072 -0.188394 -0.082578 -0.431776 -0.440807 1.70046 2.5465 -1.18262 -0.033663 -0.531441 -0.384847 -0.379592 -0.270311 0.642974 -0.156881 -0.869751 -0.598845 0.0607228 0.485975 -0.266476 -0.356058 0.225881 0.0644549 0.0416309 -0.226946 -0.17244 0.57164 0.849019 -0.520759 -0.294474 0.354105 -0.791337 -1.2959 0.0284436 -0.938319 
0.0799539 0.13401 0.0367706 0.0214028 0.0420477 0.419139 0.22774 0.170365 0.358895 0.270331 0.45157 0.629779 0.0805718 0.0372808 0.342179 0.0707114 0.212138 0.544131 0.298928 0.054066 0.24006 0.0539569 0.482057 0.401509 0.280499 0.317322 0.348255 0.230981 0.181985 0.103827 0.523694 0.609803 0.127348 0.117888 0.164655 0.45611 0.506035 0.33533 0.420486 
0.184657
-0.448898 0.620727 0.244818 -0.550233 0.555062 0.560318 0.135081 -0.610535 0.176252 0.893749 0.410271 -1.38393 -0.756512 -0.563855 -0.52632 -0.0625382 -0.415067 -0.305467 -0.133361 -0.311329 0.778371 0.824057 0.606451 0.104739 -0.240933 -0.0167423 0.0683935 -0.11399 0.575462 0.730398 0.360661 0.0108974 -0.171003 0.4327 -0.521739 -0.126481 -0.0255197 0.294688 0.271163 
0.187229 0.29878 0.154039 0.0759344 0.323853 0.227191 0.308749 0.278968 0.67063 0.866333 1.19762 1.34351 0.583796 0.161359 0.2061 0.493808 0.513382 0.699903 0.393372 0.534815 0.691597 1.46428 0.882447 0.980681 1.26646 0.940478 0.311234 0.388146 0.622895 0.447485 0.660183 0.455496 1.08935 0.782487 0.911044 1.23977 1.31316 1.71798 1.35305 
0.274939
-0.391576 0.792988 0.495358 -0.314456 0.779082 0.710165 0.326117 -0.634869 -0.202035 0.49086 0.560856 -0.749474 -0.447718 -0.765617 -0.679289 0.220412 0.0776752 0.0161186 0.279607 0.171207 0.423944 0.0356916 0.121282 0.484504 0.599547 0.325367 0.130391 -0.140471 -0.119601 -0.227466 -0.536755 -0.409394 -0.353451 0.14652 0.166307 0.277954 0.169779 0.00835642 -0.0850029 
0.118574 0.142436 0.159819 0.0876452 0.297098 0.254767 0.238357 0.260689 0.292611 0.467429 0.98827 0.904562 0.230783 0.152742 0.265536 0.408845 0.370151 0.467606 0.458808 0.6823 0.644597 0.828344 0.526682 0.711177 0.487529 0.653322 0.180944 0.389015 0.495655 0.391263 0.599033 0.697022 0.508987 0.657184 0.873645 0.954043 0.968845 0.588424 0.441558 
0.51136
