0.979447 0.614848 0.0614371 -0.323472 -0.455025 0.189648 -0.95975 -0.0822482 -1.09272 -0.36202 -0.497581 -0.922734 -0.428684 0.974124 1.46883 -0.853984 -0.286874 0.153409 -1.20042 -0.0453388 -0.599767 -0.3617 -0.164908 -0.539537 -0.853849 0.840104 -0.93408 -1.02336 0.161609 0.351145 0.527829 0.408072 0.833005 0.590932 0.927601 0.198764 0.234986 1.02046 0.240579 
0.223687 0.766498 0.952544 0.537169 0.960171 0.359253 0.52493 0.635218 0.522033 0.362569 0.638489 1.21306 2.10223 0.548336 2.16067 2.58017 1.36782 1.97484 0.705177 1.13165 1.92857 1.62406 0.792358 1.09762 1.87035 1.25128 1.70227 2.73865 2.50311 1.92957 1.81667 0.58933 0.499316 1.6842 1.21607 0.725308 1.25598 1.6863 2.0888 

0.0480079
0.998696 1.49065 -0.468911 0.952301 0.629093 -1.42103 -0.431237 -0.550536 0.233902 -1.38003 -0.751654 0.297135 0.122031 -0.0239864 0.074254 0.0104233 -0.776097 -0.313428 -0.351777 0.0793632 -0.417692 0.223071 0.0865443 0.639498 -0.369317 -0.459729 -0.680919 -0.811728 0.0653359 -0.717791 -0.742365 0.935001 -0.521578 0.457253 -0.160581 0.989028 0.430792 -0.444813 0.362905 
0.652778 0.00576055 0.284936 1.7474 0.408626 0.172464 0.469591 0.0741021 0.135694 0.172548 0.176836 0.614895 0.882854 0.847911 0.427428 0.904009 0.216175 1.04481 0.28916 0.245154 1.20769 0.15501 0.528431 0.841954 0.731397 0.157484 0.480619 0.932744 0.782019 1.03916 0.461641 1.76037 0.205387 0.31548 0.236533 0.562869 0.644178 0.978775 3.22009 
0.193657
0.815762 1.28946 -0.498169 1.13164 -0.564458 -1.41653 -0.188278 -0.80118 0.0735484 -0.918461 -0.245854 0.301059 0.2026 -1.16698 -0.144676 0.0998016 -0.164613 0.136118 0.00379838 0.0329977 0.119969 0.411451 0.367285 0.267818 0.303532 0.34219 0.0172358 0.00732218 -0.14291 0.109892 0.301855 0.0611727 0.216556 0.14354 -0.152119 -0.148603 -0.638001 -0.0682177 -0.316697 
0.791301 0.0672366 0.725914 1.12588 0.962103 0.177557 0.616184 0.57064 0.674456 0.841358 0.304313 1.75318 0.586367 0.532924 0.278382 0.196641 0.698684 0.364383 0.302524 0.842997 0.20264 0.810297 0.652378 0.665317 0.42133 0.760988 0.567065 0.284361 0.333392 0.703645 0.560468 1.12393 0.871095 0.307963 0.413424 1.58103 0.523461 1.21255 0.808763 
0.509667
0.706239 1.18276 -0.580057 1.21701 -0.273279 -1.34834 0.101285 -0.674766 -0.207613 -1.10296 -0.721954 0.261945 -0.3745 -1.10404 -0.165427 0.555378 -0.0183099 0.21505 0.0815212 0.128886 -0.166258 0.143361 -0.380363 0.242655 -0.361869 -0.198739 -0.0205221 -0.0246999 0.0357938 -0.166617 0.135145 0.140634 -0.0476732 -0.0338909 0.056415 0.222655 0.292506 0.0871733 0.373764 
0.666835 0.100605 0.755777 0.954052 0.779683 0.0912063 0.549257 0.444491 0.836035 0.459537 0.374872 1.17061 0.676851 0.363857 0.144076 0.344386 0.857391 0.798755 0.390032 0.442907 0.44292 0.636189 1.09066 0.803536 0.785623 0.991006 0.547343 0.301957 0.46085 1.08746 0.869578 0.357966 0.659523 0.665646 0.845739 0.815647 0.765537 0.695264 0.891573 
0.248772
1.71446 1.34866 -1.42727 0.460474 -0.0141168 -1.0815 -0.230277 -0.593197 -0.268575 -0.156154 -0.940437 0.304614 0.585476 -0.0304336 0.0468065 -0.538443 0.519618 -0.339199 -0.773566 0.521678 -0.142557 0.438156 -0.274276 -0.0706949 0.875294 -0.161368 -0.56274 -0.0303328 0.539853 0.0149456 -0.177803 0.256407 -0.255436 -0.106065 0.0296807 -0.328605 0.0508624 -0.233946 -0.609401 
0.137386 0.0520732 0.189484 0.986402 0.373724 0.289565 0.415121 0.938333 1.35254 0.445252 0.304677 1.47945 1.67137 0.247844 0.117606 0.328728 0.588396 0.630317 0.542215 0.935458 0.746983 0.32946 0.967112 0.545927 0.80156 1.17106 0.211667 0.307001 0.497366 0.335146 0.759062 0.650778 0.65808 0.589386 0.729867 0.942094 0.584527 0.853852 1.32655 

0.159885
-0.323445 0.801077 -0.420945 -0.276335 1.33501 -0.31053 0.157748 -1.11629 0.782209 -0.664436 -0.169692 -0.639177 0.343189 0.584861 -0.955966 -1.24518 -1.31812 0.60059 1.14517 0.188095 0.232063 1.40152 0.996847 -0.136017 0.185576 0.617558 0.639916 -0.520453 0.308482 0.581235 -0.712747 -0.419407 -1.1778 0.0789884 -0.37582 -0.31666 0.289656 -0.329283 -0.804435 
0.0968931 0.029987 0.962537 1.15911 0.320871 0.185637 1.03563 1.14337 0.51275 0.308732 0.64031 0.637047 0.329086 1.67975 1.41231 2.58534 0.961403 0.69642 2.29099 2.79472 0.512311 2.02796 0.948266 1.45154 2.50675 2.55482 1.58076 0.310468 2.01953 3.28238 0.887315 1.0709 1.88499 1.75321 1.00361 0.426716 1.10464 0.853411 0.754744 
0.229591
-0.846759 0.756864 0.353283 0.181416 0.527141 -0.928035 0.327862 -1.36394 0.0226991 -1.13394 0.386993 -0.325701 0.60907 0.216047 -0.0433017 -0.999424 -1.28043 0.908941 1.29268 -0.0907384 -1.32338 -0.174223 0.162332 0.22732 -0.396398 0.147792 2.21098 0.00383377 -1.00888 -0.957874 0.657898 1.65088 -0.176669 0.416864 0.458183 0.365226 -0.296752 -0.511954 -0.494887 
0.211715 0.243154 0.260609 0.379678 1.06453 0.163487 0.153845 0.20742 0.22415 0.101457 0.704403 0.236718 0.442392 0.833385 0.279269 0.72581 0.717945 0.894331 0.915657 2.1049 0.517577 1.50896 1.22039 1.63076 0.716147 0.457939 0.906437 0.65831 1.15582 0.301329 0.854911 1.31552 1.7858 1.202 1.14793 0.795939 1.34503 0.883095 0.625484 
0.524358
0.0815854 0.0907526 -0.829718 -0.960502 0.991717 0.38985 -1.35791 -0.998557 0.472614 0.180463 0.0774805 -0.611271 0.531208 0.763127 -1.52686 0.398358 -0.0510601 -0.548524 0.924194 -0.997074 0.966146 0.0441457 1.11229 0.0573815 0.194372 0.0653093 -0.434673 -0.0433677 0.919644 1.00368 -0.491565 -0.378018 0.94754 0.233808 -0.105348 -0.0794991 0.032113 0.439998 -0.133021 
0.272947 0.48316 0.895829 0.882963 0.876349 0.692794 1.15638 0.774812 1.35319 1.57803 0.569996 1.188 1.02061 0.365252 0.48959 1.5446 3.19509 1.91377 1.19691 3.17381 1.23552 1.36718 0.866962 0.973937 1.0696 1.33039 0.519131 2.16908 1.51152 1.98031 1.66956 1.81171 2.63502 1.24101 1.83573 1.67643 1.02179 1.67222 1.48547 
0.0867836
-0.228726 0.89862 -0.346356 -0.563602 1.10217 -0.31423 1.03763 -1.13545 0.444004 -0.822122 0.917679 -0.115782 0.592815 0.156463 0.489942 -0.980315 -0.785772 0.247452 0.858311 -0.97332 0.409621 -0.972078 0.0484289 1.13072 0.170324 0.0525354 -1.58933 -0.562355 0.798931 -0.20824 -0.616094 -0.379908 -2.27057 0.0667409 -0.402637 -0.14816 -0.43491 0.100105 0.855376 
0.199762 0.0589233 1.119 0.334771 0.278818 0.334757 0.548019 0.364972 1.06428 0.265133 0.263699 0.310097 0.44951 4.30147 0.0690738 2.47319 4.75967 1.91622 5.82995 0.346863 0.482449 0.420659 2.64941 0.115913 0.36737 0.0196488 2.51955 1.9578 0.77218 2.18871 0.68201 1.73035 3.04223 2.08213 2.90879 0.796729 1.65514 0.260744 0.830326 

0.715515
-0.0123976 -0.480465 0.217452 0.028372 -0.236432 0.706089 -0.0348918 0.155754 -0.190842 0.261086 0.0137088 0.146061 0.00479992 -0.299698 0.0409155 0.218799 0.122331 -0.174218 -0.109801 0.321882 -0.0462523 -0.131976 -0.120784 -0.137488 0.0642443 -0.134016 -0.0586234 0.0806806 -0.169794 -0.0878439 0.0682893 -0.0690261 -0.0112593 -0.00342001 -0.0511651 -0.0352205 -0.119411 -0.0339556 -0.041116 
0.382067 0.523047 0.7789 0.613291 0.944447 0.477241 0.851096 0.282329 0.887493 0.695831 1.05741 0.727596 0.894272 0.183386 0.326834 0.474368 0.520914 0.863339 0.565303 0.456351 0.445778 0.601448 0.460155 0.846378 0.535606 0.642808 0.390135 0.344344 0.448088 0.606456 1.09501 0.604965 0.566158 0.609512 0.607181 0.551984 0.928911 0.551156 0.626815 
0.0181043
0.35169 -1.35374 0.976152 -0.694297 -1.57942 1.45905 -0.889362 0.195863 0.500986 -0.894212 -0.254799 -0.869733 -0.729551 -0.378882 0.192652 -0.509278 -0.00130812 -0.73054 -0.223709 -0.410292 -0.196255 0.432314 0.160282 0.319459 -0.800488 -0.299549 0.4346 1.2285 0.033558 0.225559 1.00389 -1.1895 1.11272 1.34775 0.213793 0.690845 1.42462 0.511958 0.611876 
0.0208941 0.0568301 0.0841159 0.0758616 0.250386 0.074816 0.0742612 0.0171466 0.130752 0.388363 0.0939541 0.162669 0.049666 0.0398642 0.349196 0.0484744 0.0250965 0.762684 0.333084 0.482697 1.51038 0.0538806 0.726906 1.82293 0.57484 0.124039 0.0297061 0.213171 0.059777 0.0279252 0.164343 0.469725 0.129486 0.40544 0.0295861 0.253451 0.143828 0.30054 0.0468889 
0.013132
0.623903 -1.03953 -0.742917 1.25772 -0.191657 0.591664 -0.15144 0.644017 0.587838 0.833492 -0.975914 0.495369 0.650729 -0.685738 -0.663524 0.0425483 0.0719584 -0.401664 0.0106342 -0.683346 -0.0585126 -0.275708 0.184924 -0.282436 -0.493581 -0.0646339 0.0745889 0.809377 0.0646235 -0.0703545 -0.249924 0.0511661 0.381506 -0.105673 0.705499 -0.135364 0.420441 0.158181 0.72093 
0.0573975 0.0147574 0.845474 0.608746 0.0738674 0.188196 0.145618 0.0625038 0.113624 0.0757169 0.410052 0.163935 0.338981 0.0536575 0.0813093 0.249499 0.0261455 0.332377 0.151574 0.460379 0.166756 0.181968 0.195871 0.14204 0.123357 0.194418 0.0859345 0.823291 0.0554146 0.0530414 0.265777 0.195649 0.265601 0.239644 0.709218 0.0624018 0.117493 0.758825 0.340545 
0.253962
-0.0461545 -0.979517 0.831729 -0.289506 -0.363954 0.907678 -0.861538 0.969743 -0.362669 0.953874 0.0764331 0.426196 -0.66183 -0.394898 -0.0551737 0.0671995 0.0314232 0.11128 -0.0634964 0.330369 0.476107 0.187468 0.162606 0.065444 -0.0102208 0.169645 -0.0958824 0.0383392 -0.0687394 -0.138314 0.122895 0.0548958 -0.0668656 -0.371294 0.145087 -0.00450877 0.230113 -0.176824 0.267408 
0.107359 0.102315 0.222433 0.132062 0.940944 0.564659 0.350169 0.499887 0.289263 0.289326 0.81994 0.473311 0.430917 0.208525 0.334503 0.383507 0.248981 0.823617 0.381904 0.774375 0.697613 0.972514 0.576981 0.541388 0.697452 0.616792 0.49051 0.538408 0.217313 0.34514 0.413974 0.504988 0.896626 0.693643 1.15573 0.809889 0.484921 0.514307 0.468721 

0.0706176 2.68558 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0800427 2.56495 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0645385 2.77259 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.136576 2.05839 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0535842 


0.21231
-1.25132 -0.952583 -0.119769 -0.11444 0.226952 -0.457267 0.372018 0.18358 0.0854216 -0.342408 0.550079 0.730197 1.10686 0.301565 -0.0879622 0.375944 0.22575 0.0842461 0.562397 -0.494528 0.358806 -0.169552 -0.173562 -0.157395 -0.120452 0.0452821 0.712868 -0.0657322 0.108779 -0.431394 -0.391285 0.561178 -0.333607 0.658204 -0.0273786 0.055918 -0.147276 -0.346984 -0.540507 
0.0279799 0.147674 0.228984 0.157612 0.249908 0.609751 0.522374 0.313506 0.698085 0.291508 0.916275 0.577108 0.69673 0.343167 0.128324 0.605397 0.576332 1.03774 1.55242 1.47226 1.30211 1.98807 1.24769 1.31701 0.891315 1.23084 1.23862 0.347844 1.26527 0.564363 0.988301 1.18567 0.893267 1.17542 1.45242 1.11608 0.878023 0.719174 0.722907 
0.415052
-1.21551 -1.14294 0.21617 -0.048353 -0.0494286 0.057493 0.186909 0.682052 0.495666 -0.317956 -0.00147028 0.451881 0.405219 0.0671304 -0.156898 -0.028812 0.313079 -0.242298 -0.119711 -0.163073 0.13848 -0.151692 -0.0471727 0.196231 -0.0876194 0.0264325 0.126949 -0.122008 0.0972415 0.208685 0.0455521 0.0878279 -0.127604 0.080148 -0.172189 0.185858 0.29442 0.183746 0.186036 
0.0434006 0.285545 0.244683 0.319827 0.631261 1.23061 0.361829 0.22205 0.937466 0.826471 0.909362 0.427745 0.902454 0.130911 0.251387 0.356999 0.797206 0.697368 0.581541 0.633901 0.729692 0.605139 1.41205 1.0557 1.31375 1.4825 0.574446 0.298371 0.479654 0.704906 1.09012 1.15029 0.817268 1.12105 1.42057 1.50348 1.3188 0.928731 1.51726 
0.0936031
-1.01019 -1.44413 0.830836 -0.0841592 -0.635713 1.4481 -0.679338 1.12151 -0.284031 -0.407835 0.52791 1.45346 0.651306 0.354749 -0.422325 0.342656 0.249923 -0.171859 0.475181 0.370176 0.478647 -0.086667 -0.0296119 -0.165952 0.800828 -0.361953 0.179899 0.226921 0.206196 0.340365 0.505737 -0.136019 -0.521978 -0.285403 0.711509 0.319128 -0.433435 -1.20817 -0.464333 
0.0768324 0.0469004 0.592059 0.684748 0.789777 0.776113 0.838917 0.477195 0.805497 0.943989 0.966366 0.2386 0.636839 0.283908 0.36341 0.76528 1.36219 0.212438 1.24539 1.05527 1.90612 0.470956 0.761393 0.837828 1.02135 0.628698 0.235181 0.598928 0.515261 1.1702 0.936437 1.05057 2.13416 1.30846 0.273851 1.05209 1.23348 1.30141 0.828832 
0.279048
-0.998661 -1.35524 0.428906 -0.10764 -0.813713 0.42795 -0.527176 0.888016 0.601701 0.313734 0.645278 0.772467 0.237596 0.175646 -0.281174 -0.18973 -0.440679 0.0252264 0.606063 0.12635 0.226526 0.117932 0.324664 -0.104095 -0.0508837 -0.24994 -0.1324 0.114798 0.151823 0.243208 -0.0286261 -0.211057 0.0634579 -0.489225 -0.183246 -0.160947 -0.114166 0.0910154 0.422505 
0.161879 0.212125 0.973574 1.32907 1.37706 1.99545 0.930839 0.317692 0.542477 1.01323 0.840528 0.894001 0.972076 0.187836 0.164535 0.868664 0.885359 1.15427 0.745265 1.13401 1.12059 0.586139 0.784058 0.92727 0.632845 0.913182 0.344174 0.414861 0.717546 1.31065 0.708221 0.577662 0.973365 0.959959 1.15236 0.923132 0.273894 1.01277 0.953176 

0.471139
0.230356 -0.873982 0.733488 -0.530974 0.448634 1.10416 -1.18206 1.29712 -0.725866 0.593595 -0.284591 -0.0497761 0.630278 0.338724 -0.182883 -0.30647 0.124397 -0.220495 -0.150892 0.254947 0.033947 -0.0524721 0.0259229 -0.238369 0.112841 -0.243889 -0.243101 0.0654078 0.157567 0.258341 -0.323868 0.187214 -0.0663458 -0.232922 -0.0981663 -0.366267 -0.161641 -0.014231 -0.256657 
0.508764 1.3163 1.29686 1.47794 0.855548 1.04914 0.668662 0.759095 0.9977 0.950584 0.878588 1.57329 0.914423 0.851563 0.558576 1.40409 0.806166 1.08503 1.13548 1.89527 0.668086 0.793995 0.796426 1.18985 0.888341 1.12489 1.47081 1.97074 1.1414 0.813632 1.1076 1.313 1.28139 1.05782 1.49856 0.750048 1.20065 1.11807 1.20584 
0.0849626
0.543012 -0.0836207 0.449318 1.48127 0.507237 0.459414 -2.00935 0.519009 -0.415887 0.254735 -1.03092 -0.030748 0.123282 2.46411 2.16558 -1.87193 -0.673446 1.10126 -1.5718 0.418987 -1.22363 -1.04504 -0.149421 -0.172266 0.280434 0.963984 -0.516224 -1.30847 -0.133116 -0.620304 -1.13566 0.445608 2.19478 1.10426 0.368853 0.078129 0.958971 0.136889 0.326382 
0.257722 1.00326 0.561898 0.837815 1.22962 0.734536 1.32756 0.625884 0.750085 1.58653 0.687497 1.02867 1.24909 1.05659 1.966 4.04356 0.707022 1.37528 4.29546 2.18668 2.67828 2.18591 3.1179 1.96895 2.76923 0.508606 8.23244 7.72456 4.35645 4.74817 1.49618 2.39386 1.79133 3.74806 1.26722 2.17539 1.81959 1.92782 2.50472 
0.0970993
1.07022 0.589597 -0.916788 0.125959 0.0302598 0.735064 -0.543802 0.447187 -1.172 -1.14766 0.453476 -0.501457 -0.780028 -0.545357 -0.0470517 0.251439 -0.105104 0.254218 -0.484569 -0.0215782 -0.406155 0.370439 0.0853385 0.437344 0.725655 0.0357061 -0.470983 -0.275924 0.465418 0.369644 0.0146662 0.0611762 0.145834 0.266203 0.0983339 0.52217 0.232313 0.390675 0.309239 
0.173431 0.0863898 0.0709739 0.146679 0.408033 0.370973 0.0659597 0.239607 0.140862 0.227037 0.133653 0.863273 1.40048 0.78795 0.196245 0.608151 0.412309 1.2559 0.636896 0.743828 0.521748 0.606047 0.509885 0.689823 0.603219 1.50713 0.212117 0.278937 0.532924 0.44402 0.714983 0.54598 0.170208 0.252994 1.03445 0.860143 0.523353 0.288277 1.19826 
0.34718
0.041792 -0.758702 0.941092 0.603439 -0.0981254 1.2616 -1.37337 0.983729 -0.585759 0.106315 -0.121946 -0.0980989 0.287979 2.115 2.05567 -0.495258 -0.0236782 0.318237 -0.47431 -0.452406 -0.681022 -0.14587 0.118475 0.0190629 -0.774038 -0.088225 0.638912 0.390427 -1.02897 -0.587775 0.379521 -0.839419 0.319309 -0.281629 0.345444 0.311494 0.0192794 0.0180358 -0.0495143 
0.398969 0.764314 0.481778 1.07071 1.0302 0.986182 0.629621 0.99109 0.580994 0.829651 1.46151 1.31726 1.41127 1.66491 4.95133 3.08379 3.7461 2.26078 3.06785 2.56082 3.33598 1.50832 1.59343 1.40037 1.8436 2.13644 3.13166 5.83877 3.60156 2.22726 2.02287 2.53807 2.36343 2.88636 0.957652 1.45369 1.4396 2.57923 2.1327 

0.657115
1.22141 0.760391 -1.12612 -0.179045 -0.664943 -0.367338 0.312444 -0.542405 0.517011 0.41367 0.142542 0.00893393 -0.560727 -0.202024 0.0214722 -0.0185669 -0.0387681 -0.0252761 0.177588 0.0412034 -0.120454 0.114383 -0.0969316 -0.0725705 -0.023422 -0.102079 -0.487677 0.114223 0.323911 0.0584127 0.160369 -0.0299742 0.0304746 0.115716 -0.329088 -0.25771 -0.217039 -0.00130472 0.199042 
0.14676 0.240151 0.452393 0.982815 0.591764 0.467518 0.3363 0.727948 1.13334 1.18433 1.04073 0.632256 0.637948 0.640064 0.346373 0.794498 0.651477 0.984994 0.516905 0.682999 0.628557 1.27663 0.888919 1.00996 0.796545 0.672203 0.648345 0.48265 0.724908 0.901778 0.879742 0.660123 0.71707 0.604911 0.814525 0.854284 0.920709 0.810006 0.644687 
0.123654
0.867179 0.980308 -0.685418 -0.985339 -0.525406 -0.19704 0.803808 -0.886232 -0.740461 -0.674395 -0.353502 0.541162 0.277388 -0.249725 -0.0199531 0.209562 0.0652319 0.22038 0.280513 -0.139867 0.17937 0.602639 0.777658 0.208029 0.120943 -0.237256 0.323479 -0.450047 0.297244 0.0235384 0.143604 0.219674 -0.132712 0.439979 0.215667 0.606679 0.812943 -0.256487 -0.485493 
0.0902699 0.127357 0.311751 0.512534 0.293689 0.346119 0.458554 0.384833 0.919573 1.14801 0.581337 0.592196 0.993148 0.258881 0.456154 0.819513 0.421029 0.522369 0.535243 1.02155 0.572403 0.711817 0.96569 1.0746 0.741221 1.01003 0.627804 0.476946 0.69503 0.659275 0.473786 0.570223 0.518733 0.512165 0.794243 0.846717 0.554581 0.680371 0.917553 
0.12654
0.857979 1.01099 -0.46246 -0.637856 -0.696134 -0.446512 1.24453 -0.295888 -0.772307 -0.656766 -0.199349 0.404702 0.480242 0.209367 -0.0262198 -0.0325773 -0.607988 -0.269164 0.126606 -0.364543 -0.447423 -0.0337394 0.0556527 0.45478 0.0275003 -0.259206 0.479201 -0.231743 -0.43252 -0.302945 0.384679 0.254322 -0.722516 -0.873514 0.587782 -0.103746 0.0286114 -0.236273 -0.553934 
0.0991448 0.0813227 0.572295 0.699971 0.543662 0.282848 0.338444 0.365843 0.339926 0.846891 1.39198 0.563444 0.465113 0.523347 0.293931 0.573547 0.864995 1.07657 0.492603 0.477364 0.566377 0.955451 1.66753 0.717745 0.827587 1.09116 1.5396 0.712818 1.09026 1.05123 0.996143 0.653238 0.455632 0.368985 0.626934 1.22763 1.35638 0.725821 0.407094 
0.0926915
1.00107 0.934714 -0.753498 -0.240404 -0.397695 -0.604683 0.865968 -0.547783 -0.348338 -0.5753 -0.0827301 0.253725 0.0996298 -0.853536 0.110814 0.713262 0.445915 -0.0679607 -0.204263 0.373642 0.270601 -0.436283 -0.0886154 -0.826538 -0.442694 0.600263 0.251872 0.0196069 -0.416542 0.276374 -0.226118 0.223973 -0.0771558 0.163838 0.427678 0.535065 -0.243899 0.0619439 -0.117815 
0.0958655 0.0762662 0.497712 0.815612 0.550966 0.250184 0.445052 0.472973 0.645138 0.473813 1.13675 0.573457 0.646914 0.432687 0.464755 0.904437 1.25798 0.955865 0.586487 0.516065 0.765374 1.08907 1.09114 1.06136 1.46992 0.891447 0.526112 0.195856 0.516581 0.776282 0.71133 0.262838 0.664646 0.306345 0.770951 1.079 0.757289 1.72054 0.631616 

0.0202115
0.229397 1.15102 0.409446 1.49425 0.370215 -2.61015 -1.39133 -0.163709 -0.444172 -0.342848 -0.627388 -1.89919 0.0184316 -1.63186 -1.30146 0.474793 -0.324642 -0.0545395 0.166709 1.05427 0.285879 0.14185 0.502522 0.884779 2.08686 0.509346 -2.42546 -2.08235 0.186809 -1.13396 -0.225305 1.79974 0.857473 0.413854 -0.377337 0.727237 -0.55281 1.58484 0.615122 
0.0104836 0.0110669 0.0161432 0.127319 0.03761 0.308261 0.0749992 0.0464252 0.0221108 0.0424518 0.0244776 0.0512201 0.053371 0.0385373 0.0582962 0.023779 0.0826211 0.0516827 0.0392958 0.0811079 0.0364141 0.0488917 0.0578787 0.0670903 0.291693 0.0380974 0.357421 0.235271 0.0237925 0.12179 0.0413699 0.196743 0.0585033 0.0364709 0.0600698 0.0544728 0.0615728 0.145343 0.0553245 
0.0701615
-0.164227 0.627027 0.399259 0.558095 0.262482 -1.25093 -0.482629 -0.439152 -0.579714 -0.521495 -0.903481 -0.961815 0.380033 -0.805475 -0.567355 0.259163 -0.333206 -0.562112 0.648929 -0.199633 0.434118 -0.199564 -0.743106 -0.501782 -0.522292 0.541314 -0.0758373 0.557918 0.236987 0.434313 0.47605 1.12577 0.0334752 -0.40313 1.01312 0.581522 0.403688 -0.221389 -0.58588 
0.108357 0.223978 0.121733 0.796246 0.643017 0.57149 0.432081 0.314016 0.390818 0.384612 0.221309 0.212207 0.591036 0.0533844 0.0483982 0.340955 1.60909 0.155069 0.240038 0.586293 0.851132 0.740013 0.561288 0.238814 0.819079 1.30826 0.0148505 0.36976 0.552707 0.243281 1.2603 1.08603 0.460618 0.0904449 0.593893 0.62525 0.523729 0.299812 0.265226 
0.872281
-0.0260275 0.869018 0.179746 0.191541 0.856091 -0.120062 -0.301079 -0.979363 -0.134452 0.254226 -0.405391 -1.11437 -0.685534 -0.872678 -0.274585 0.788797 0.676417 0.53822 -0.149081 0.0549554 0.133182 -0.0988505 -0.248212 0.0503546 -0.185579 0.120944 0.134459 -0.0790858 0.0126362 0.151558 -0.175459 -0.0545494 0.230318 0.194649 0.212538 0.12169 0.259422 0.323589 0.0547917 
0.14122 0.0967643 0.306097 1.01944 0.570725 0.372982 0.343825 0.33429 0.377865 0.563016 0.482557 0.212434 0.636947 0.17348 0.161054 0.345946 0.7327 0.793664 0.701365 0.546836 0.729289 0.94702 0.534224 0.426452 0.467384 0.612424 0.272416 0.18443 0.426684 0.839986 0.793921 0.581956 0.601941 0.640322 0.805614 0.662184 0.564003 0.722059 0.721087 
0.0394231
-0.262653 0.298795 0.409494 1.00175 0.418593 -1.52834 -0.457765 0.377237 -0.394442 0.166858 -0.537414 0.328243 0.770859 -1.21915 -1.79204 -0.733593 -0.670307 0.249198 -0.188594 0.0162065 0.395355 -0.77459 -0.0675355 -1.14179 0.6473 0.622661 1.31441 0.882355 -0.688619 -0.564048 -0.492273 -0.396622 -1.43534 -0.893537 -0.883666 -1.11408 -0.881081 -2.2034 -0.676756 
0.00559039 0.0341936 0.0744748 0.0495818 0.0522371 0.246792 0.015448 0.0588394 0.0424674 0.0723916 0.215208 0.134039 0.0696363 0.992189 0.603171 0.160689 0.0604153 0.0413632 1.38959 1.19427 0.451455 0.396046 0.558445 0.561838 2.95236 0.174951 0.0513765 0.48887 0.301228 0.148554 0.411935 0.417999 0.0860097 0.311077 0.0884336 0.161748 1.08974 0.246155 0.273423 

0.0918204
-1.13687 -0.573482 0.472177 -0.0827623 0.0599299 -0.680677 0.504839 -0.186991 -0.0291838 -0.0517766 0.00854132 -0.509331 -0.417877 -0.126635 -0.524314 -0.334868 -0.236389 -0.0248896 0.0176894 -0.115886 0.0935451 -0.108424 0.338268 0.497981 -0.0154214 -0.376876 0.167112 0.207801 -0.088473 0.0911813 0.0160575 0.186694 0.586918 0.715304 0.715751 0.339916 0.491125 0.717293 0.519267 
0.0769411 0.129814 0.179631 0.272642 0.26272 0.356265 0.465455 0.113433 0.621245 0.850389 0.658945 0.356853 0.252906 0.0368125 0.112845 0.151969 0.376923 0.384286 0.744865 0.229202 0.262218 0.813493 0.437047 0.445248 0.444723 0.565294 0.0682941 0.0619835 0.143375 0.668635 0.533397 0.617792 0.306036 0.526183 0.200662 0.387259 0.167485 0.402717 0.511403 
0.198847
-0.755299 -0.284758 0.0650688 -0.0047679 0.077306 -0.144708 0.495292 0.0927591 -0.266579 -0.558853 -0.453507 0.176847 0.490042 -0.275188 -0.269058 -0.0686517 -0.34102 -0.0420893 0.126057 0.364681 0.229778 -0.344607 -0.51515 -0.137211 -0.0463962 -0.149967 0.00785944 -0.0465738 -0.203203 -0.0776581 0.00275858 0.0788612 -0.112514 0.122067 0.0804247 0.0608169 0.157447 -0.116316 -0.253026 
0.0188098 0.0266356 0.0830482 0.262107 0.488656 0.27701 0.415404 0.178032 0.222365 0.446994 0.789587 0.8532 0.230559 0.0360732 0.0669438 0.0974686 0.312855 0.712418 0.682195 0.897176 0.505004 0.341275 0.494511 1.22221 0.786106 0.432983 0.128791 0.218825 0.316556 0.701767 1.01983 1.14346 0.836299 0.498373 0.747254 0.915516 1.1359 0.435723 0.544834 
0.41283
-0.865218 -0.0215884 0.73741 0.699235 0.965441 -0.122017 0.353251 -0.260579 0.429316 -0.212864 -0.0125766 -0.281678 -0.183694 -0.286575 -0.335808 -0.0779105 -0.401031 -0.497572 -0.242891 -0.196295 -0.0236163 0.173669 0.314944 0.320972 0.393095 0.156593 0.124237 0.0098979 -0.113589 -0.228832 -0.239635 -0.292801 -0.195428 -0.246155 -0.36005 -0.191195 -0.106818 0.0709777 0.0703878 
0.0643284 0.196311 0.360977 0.529432 0.411323 0.247735 0.327828 0.348077 0.479212 0.581857 0.672357 0.765542 0.534925 0.101431 0.132313 0.31822 0.765574 0.482857 0.503349 0.476202 0.611967 0.553453 0.706753 0.634662 0.552195 0.726007 0.185 0.140054 0.493824 0.66378 0.697183 0.666741 0.682245 0.681858 0.750888 0.856212 1.08563 0.594339 0.7614 
0.296513
